id,name
2938,Mesterháza
2939,Mesteri
2940,Meszlen
2941,Mikosszéplak
2942,Molnaszecsőd
2943,Nagygeresd
2944,Nagykölked
2945,Nagymizdó
2946,Nagyrákos
2947,Nagysimonyi
2948,Nagytilaj
2949,Narda
2950,Nádasd
2951,Nárai
2952,Nemesbőd
2953,Nemescsó
2954,Nemeskeresztúr
2955,Nemeskocs
2956,Nemeskolta
2957,Nemesládony
2958,Nemesmedves
2959,Nemesrempehollós
2960,Nick
2961,Nyőgér
2962,Olaszfa
2963,Orfalu
2964,Ostffyasszonyfa
2965,Oszkó
2966,Ólmod
2967,Ölbő
2968,Őrimagyarósd
2969,Őriszentpéter
2970,Pankasz
2971,Pácsony
2972,Pápoc
2973,Pecöl
2974,Perenye
2975,Peresznye
2976,Petőmihályfa
2977,Pinkamindszent
2978,Pornóapáti
2979,Porpác
2980,Pósfa
2981,Pusztacsó
2982,Püspökmolnári
2983,Rábagyarmat
2984,Rábahidvég
2985,Rábapaty
2986,Rádóckölked
2987,Rátót
2988,Répcelak
2989,Répceszentgyörgy
2990,Rönök
2991,Rum
2992,Sajtoskál
2993,Salköveskút
2994,Sárfimizdó
2995,Sárvár
2996,Sé
2997,Simaság
2998,Sitke
2999,Sorkifalud
3000,Sorkikápolna
3001,Sorokpolány
3002,Sótony
3003,Söpte
3004,Szaknyér
3005,Szakonyfalu
3006,Szalafő
3007,Szarvaskend
3008,Szatta
3009,Szeleste
3010,Szemenye
3011,Szentgotthárd
3012,Szentpéterfa
3013,Szergény
3014,Szombathely
3015,Szőce
3016,Tanakajd
3017,Táplánszentkereszt
3018,Telekes
3019,Tokorcs
3020,Tompaládony
3021,Torony
3022,Uraiújfalu
3023,Vasalja
3024,Vasasszonyfa
3025,Vasegerszeg
3026,Vashosszúfalu
3027,Vaskeresztes
3028,Vassurány
3029,Vasszentmihály
3030,Vasszécseny
3031,Vasszilvágy
3032,Vasvár
3033,Vámoscsalád
3034,Vásárosmiske
3035,Vát
3036,Velem
3037,Velemér
3038,Vép
3039,Viszák
3040,Vönöck
3041,Zsennye
3042,Zsédeny
3043,Kemenesmihályfa
3044,Kemenessömjén
3045,Kemenestaródfa
3046,Rábatöttös
3047,Alsóújlak
3048,Tormásliget
3049,Tömörd
3050,Almáskamarás
3051,Battonya
3052,Békés
3053,Békéscsaba
3054,Békéssámson
3055,Békésszentandrás
3056,Bélmegyer
3057,Bucsa
3058,Csabacsűd
3059,Csanádapáca
3060,Csárdaszállás
3061,Csorvás
3062,Dévaványa
3063,Doboz
3064,Dombegyház
3065,Dombiratos
3066,Ecsegfalva
3067,Elek
3068,Füzesgyarmat
3069,Gádoros
3070,Gerendás
3071,Geszt
3072,Gyomaendrőd
3073,Gyula
3074,Hunya
3075,Kamut
3076,Kardos
3077,Kardoskút
3078,Kaszaper
3079,Kertészsziget
3080,Kevermes
3081,Kétegyháza
3082,Kétsoprony
3083,Kisdombegyház
3084,Kondoros
3085,Körösladány
3086,Körösnagyharsány
3087,Köröstarcsa
3088,Körösújfalu
3089,Kötegyán
3090,Kunágota
3091,Lőkösháza
3092,Magyarbánhegyes
3093,Magyardombegyház
3094,Medgyesbodzás
3095,Medgyesegyháza
3096,Mezőberény
3097,Mezőgyán
3098,Mezőhegyes
3099,Mezőkovácsháza
3100,Méhkerék
3101,Murony
3102,Nagybánhegyes
3103,Nagykamarás
3104,Nagyszénás
3105,Okány
3106,Orosháza
3107,Örménykút
3108,Pusztaföldvár
3109,Pusztaottlaka
3110,Sarkad
3111,Sarkadkeresztúr
3112,Szabadkígyós
3113,Szarvas
3114,Szeghalom
3115,Tarhos
3116,Telekgerendás
3117,Tótkomlós
3118,Újkígyós
3119,Újszalonta
3120,Végegyháza
3121,Vésztő
3122,Zsadány
3123,Csabaszabadi
3124,Biharugra
3126,Gyulavári
3128,Kiskundorozsma
3130,Uzsa
3131,Szerecseny
3132,Kulcs
3133,Csataszög
3134,Somoskőújfalu
3135,Algyő
3136,Kistarcsa
3137,Gibárt
3141,Pilisjászfalu
3142,Ipolyszög
3143,Kerekharaszt
3144,Pétfürdő
3145,Bőny
3146,Balatonakarattya
3147,Szarvaskő
3148,Óbarok
3150,Zichyújfalu
3151,Farkaslyuk
